@relation Review_sentiment


@attribute token_number numeric
@attribute stars {1,2,3,4,5}
@data
24,5
79,3
96,4
40,1
65,5
22,5
101,3
58,4
50,4
29,4
69,1
92,3
83,2
55,2
25,5
224,1
100,2
30,5
175,3
100,3
2228,1
50,5
29,3
123,3
288,4
187,5
77,3
91,1
137,2
160,1
557,3
370,3
162,1
441,4
204,1
753,4
138,2
71,2
167,4
375,3
128,1
163,2
145,1
44,5
23,5
52,4
68,2
98,1
30,5
74,3
155,2
108,3
234,2
57,3
48,5
262,2
264,5
186,1
27,1
110,4
26,3
25,5
33,5
24,1
192,3
52,3
41,2
92,4
260,2
728,3
98,5
44,5
330,1
1837,4
82,2
43,4
1153,4
39,4
171,5
28,5
204,1
221,1
440,3
56,4
334,3
22,4
77,2
24,5
61,3
133,5
24,1
178,1
59,3
81,2
595,4
30,1
20,4
30,3
146,2
40,4
61,5
369,2
62,2
55,4
118,5
27,4
27,5
216,2
158,1
183,4
24,5
79,1
101,3
24,4
31,1
531,3
19,3
28,1
48,3
148,4
718,2
30,5
417,1
288,2
56,2
477,5
88,5
42,3
166,2
326,3
26,1
370,3
277,5
24,4
1043,4
23,3
27,1
797,5
170,5
56,5
122,2
46,3
774,2
230,3
21,4
119,3
129,4
91,4
75,1
120,1
129,3
70,3
1204,3
153,1
148,5
36,5
308,1
31,5
298,1
145,2
148,2
80,3
187,2
25,4
202,5
194,2
146,2
31,4
49,4
135,2
34,5
23,1
35,2
273,1
73,2
77,4
56,1
352,5
279,4
70,3
121,3
43,5
476,4
1350,3
164,3
35,4
26,3
21,5
274,5
83,4
26,2
275,1
327,5
116,3
109,2
22,1
226,2
24,1
27,4
24,4
28,1
29,4
36,2
86,3
279,2
773,5
48,4
48,1
50,5
46,1
157,4
457,1
163,2
53,5
68,2
144,2
31,1
37,5
147,4
100,3
31,5
352,4
78,3
636,2
336,2
305,3
62,5
163,1
53,1
28,1
78,2
172,2
34,3
21,1
58,2
58,2
25,5
25,1
58,3
117,3
132,4
106,2
23,5
249,1
263,2
94,5
26,3
28,5
63,4
176,2
124,2
1990,4
95,4
24,3
197,5
56,4
160,5
32,2
230,3
137,3
24,3
53,1
47,5
63,1
216,1
37,4
141,5
103,5
437,4
174,3
32,3
22,1
911,4
171,5
74,4
114,1
304,4
412,2
53,1
62,1
112,2
78,2
109,5
612,2
140,5
23,5
23,4
137,1
76,3
26,4
365,3
84,5
101,3
64,1
133,3
69,4
79,1
32,5
24,2
45,1
344,4
32,1
457,3
146,3
64,2
53,4
112,1
141,1
100,4
27,4
23,1
489,2
42,5
2048,5
201,3
99,5
201,2
27,5
150,1
33,4
26,2
202,4
55,3
77,3
72,5
559,3
306,2
138,4
36,2
99,1
84,1
197,1
198,3
93,1
1143,4
105,1
162,4
64,2
82,3
128,4
44,5
99,3
26,5
27,2
403,2
102,4
699,5
393,3
23,4
665,3
43,2
170,5
65,5
27,5
93,4
72,2
87,1
31,5
441,3
29,4
24,4
202,3
54,2
66,1
421,2
48,5
275,3
273,3
249,5
117,2
671,3
99,2
45,4
381,4
441,2
26,5
105,1
122,1
234,1
39,4
27,5
26,4
182,1
145,5
339,2
24,2
25,4
86,1
151,2
16,4
162,5
94,3
171,3
20,1
122,2
26,5
215,5
186,3
61,4
58,2
464,4
2991,2
427,1
447,5
302,2
754,3
30,1
262,2
1033,1
36,1
1133,3
35,5
51,3
348,1
49,4
105,2
284,4
42,3
136,5
409,4
218,1
796,3
310,4
264,1
171,2
154,5
349,5
195,3
872,3
75,2
432,3
122,5
43,4
45,3
76,3
467,4
48,3
93,1
164,2
352,3
36,1
510,4
77,1
288,2
64,4
224,2
36,4
137,3
33,1
24,2
883,4
55,2
19,5
226,5
96,2
37,5
222,1
46,1
50,4
51,3
135,5
38,1
57,5
36,3
65,4
355,1
230,1
58,3
22,3
91,2
45,5
86,1
264,4
27,5
32,5
32,5
21,4
102,2
26,2
69,4
31,4
26,1
942,5
193,2
225,3
52,5
24,2
31,5
47,2
544,3
125,1
87,4
48,5
206,4
286,3
282,5
42,4
204,2
47,1
310,2
35,3
110,4
155,2
80,1
25,4
192,2
35,5
223,5
1384,3
564,1
21,1
880,2
84,1
47,2
254,2
229,4
25,5
440,4
212,4
80,3
56,5
89,1
101,1
330,3
76,3
62,3
360,5
182,3
253,2
173,5
62,1
382,2
75,5
62,2
66,1
250,3
21,5
30,4
34,4
449,4
96,5
75,2
109,3
49,1
41,2
45,4
188,1
40,4
99,1
444,1
172,5
30,4
54,5
246,2
205,3
24,5
340,4
87,5
70,3
21,4
28,5
34,2
41,4
544,2
198,3
76,2
178,1
43,3
20,4
200,3
248,1
30,2
36,1
218,3
76,1
440,3
164,3
152,5
38,2
732,3
964,5
146,4
478,3
276,3
290,3
61,2
170,4
1086,2
173,4
147,1
58,4
235,5
101,1
271,2
60,3
178,1
77,5
113,2
65,4
36,4
155,5
87,5
456,3
123,1
20,5
404,1
79,4
150,1
100,2
45,2
209,2
605,1
38,3
99,2
40,4
288,3
35,3
28,5
28,3
81,1
153,5
157,1
72,5
23,4
173,2
219,5
107,1
6,4
73,3
42,2
254,3
108,2
51,4
977,4
59,1
232,1
37,3
620,5
375,3
357,4
43,2
343,4
191,4
111,5
142,5
185,1
123,5
26,3
192,2
38,3
234,2
395,4
943,1
58,5
152,2
95,5
56,1
66,3
116,4
88,3
22,4
23,1
472,2
31,1
161,1
203,3
76,5
913,1
23,2
67,5
414,2
195,3
152,4
91,4
46,5
249,1
36,5
181,2
557,3
242,2
123,2
25,4
38,5
66,1
115,3
98,1
35,3
237,3
51,3
22,3
83,1
57,1
146,1
26,5
148,5
319,1
24,5
161,2
188,5
68,2
57,4
55,2
118,4
48,5
92,1
59,4
35,5
81,1
139,5
527,4
77,2
149,2
147,1
144,2
38,3
43,3
61,4
33,4
247,3
50,4
47,3
45,4
149,2
308,2
29,5
102,5
182,4
229,1
2493,2
674,3
28,3
24,5
26,3
216,2
26,4
121,2
51,3
292,1
59,3
184,2
24,3
158,5
48,3
111,4
128,5
254,2
124,1
144,4
458,1
248,3
287,4
61,3
62,1
132,4
23,5
231,5
46,1
91,2
188,1
59,4
130,5
45,1
122,5
79,2
21,5
127,2
225,2
62,4
31,5
99,1
36,2
23,3
23,1
23,1
52,4
29,4
115,4
2161,5
38,1
46,2
71,4
30,2
21,1
33,5
76,5
449,3
32,5
86,5
40,5
222,4
129,5
187,3
204,2
33,1
100,5
59,1
59,4
58,3
24,1
26,4
138,2
443,3
42,2
2568,5
76,2
42,4
386,5
51,3
157,3
97,2
71,2
92,1
33,3
25,4
205,1
37,3
50,4
62,4
122,5
404,2
52,2
70,1
31,1
175,1
80,3
86,3
22,4
95,4
33,2
72,4
25,1
67,4
27,4
298,2
22,5
346,1
985,2
211,1
24,3
25,4
379,3
1095,3
75,1
278,5
126,5
45,3
120,2
135,4
23,5
30,4
56,2
72,2
1033,4
74,5
48,2
27,3
35,1
41,2
66,3
23,5
37,3
55,1
128,1
26,5
147,4
24,4
129,1
84,5
322,3
388,4
57,1
1143,5
39,3
108,2
250,2
25,1
150,3
1672,5
215,5
26,1
142,3
113,2
47,2
324,4
127,4
49,4
215,4
96,5
49,3
186,5
45,5
282,3
1389,1
122,1
38,2
33,5
36,4
121,5
141,3
28,1
251,2
22,3
29,4
171,3
100,2
133,2
998,4
43,1
144,3
772,5
76,2
97,3
125,1
1073,5
100,2
152,5
24,3
118,4
173,1
27,3
72,1
112,4
126,2
1265,4
37,1
155,2
264,1
68,5
557,3
29,5
74,5
29,2
236,4
132,4
116,3
314,3
219,2
89,2
70,2
255,4
104,1
83,5
312,3
82,5
30,5
20,1
79,4
33,2
369,1
22,5
232,2
27,2
1163,4
199,5
24,4
308,2
44,1
20,5
78,5
551,4
105,1
72,4
32,1
244,3
213,3
79,3
48,3
56,3
46,4
99,1
133,5
191,2
155,1
170,1
169,1
37,4
2277,3
140,2
42,1
29,3
47,2
24,2
881,4
24,4
121,2
64,2
103,5
44,3
276,3
30,3
227,1
995,5
53,5
319,1
28,3
54,1
24,1
275,1
98,2
49,5
40,3
298,1
264,4
32,4
518,5
34,5
28,5
48,5
28,2
73,5
1093,4
48,2
77,3
214,1
37,4
185,4
108,3
34,1
797,4
621,2
123,1
35,2
267,3
135,2
19,3
27,5
279,4
38,4
99,2
77,3
100,3
58,1
2503,4
70,1
152,1
45,1
32,3
439,4
889,4
194,3
65,3
244,2
74,4
107,1
134,3
23,2
164,4
161,2
127,3
204,2
740,3
96,5
224,1
332,1
529,2
101,2
187,2
58,4
36,5
22,5
35,5
27,5
55,4
25,1
22,4
199,5
44,4
122,4
540,3
56,2
394,5
56,3
401,1
791,2
39,5
25,5
591,5
86,1
710,1
217,5
27,4
108,2
318,3
72,3
37,2
35,3
41,5
65,1
67,2
31,2
25,4
108,5
968,4
226,2
106,1
33,4
197,2
1385,5
169,3
311,4
152,4
27,5
215,2
573,4
23,4
237,2
97,1
82,3
124,2
28,1
21,5
27,4
109,5
86,1
150,2
102,1
27,3
201,3
402,5
158,5
78,3
29,1
129,1
144,1
78,3
98,4
1269,5
827,3
72,4
71,1
37,3
78,2
418,4
94,1
61,5
1128,3
140,2
119,2
357,1
234,2
968,4
53,1
89,1
247,2
128,5
68,5
68,3
429,4
321,3
290,2
52,5
69,2
509,5
175,2
25,3
190,3
25,4
246,2
117,4
29,5
130,5
19,4
28,3
452,5
72,1
27,5
136,2
25,1
175,3
46,3
56,1
65,4
96,1
85,3
738,1
721,4
299,5
40,3
104,5
152,1
41,5
135,1
198,3
298,2
260,1
105,3
52,3
135,4
22,4
64,4
284,3
115,5
22,5
582,5
123,1
68,2
110,1
172,4
230,2
81,2
224,2
48,4
261,2
44,2
131,2
155,5
49,5
219,1
73,3
215,3
319,2
109,4
59,1
48,3
51,1
179,4
76,5
50,4
452,3
409,4
133,1
147,2
2272,3
56,5
108,1
74,5
543,3
2007,5
50,5
1146,3
121,3
148,1
30,5
176,2
35,3
155,1
111,5
91,1
73,1
676,4
53,3
263,2
142,4
21,4
215,2
65,4
58,2
110,1
130,3
33,5
74,4
89,4
359,1
263,2
385,5
32,2
119,4
353,2
87,5
187,1
30,4
34,2
25,2
209,2
216,3
172,5
74,3
20,5
29,1
21,4
399,4
133,5
185,3
129,3
30,1
321,1
143,1
22,5
312,3
55,1
217,3
63,4
28,5
19,5
89,2
238,1
236,4
34,4
164,5
280,5
199,2
23,1
26,4
153,2
47,3
174,3
76,2
37,5
276,2
34,5
57,3
508,1
445,2
54,4
287,4
155,1
38,4
51,5
29,4
41,1
234,1
44,5
114,3
395,1
1182,5
220,4
94,3
259,3
299,1
20,4
91,2
190,2
52,2
147,2
94,3
25,3
26,1
56,3
52,3
126,4
25,4
199,1
209,2
56,1
32,5
37,1
269,4
26,5
372,1
50,5
289,2
132,3
27,1
64,3
214,5
288,4
24,3
190,4
80,2
87,5
179,5
31,4
517,3
24,1
294,2
63,4
26,2
111,5
45,1
248,2
233,3
194,2
24,3
201,4
308,2
23,1
26,5
95,5
361,3
263,5
46,1
102,2
219,3
284,2
147,4
155,4
27,1
115,1
65,2
102,5
27,5
130,2
162,4
29,3
132,3
53,5
206,3
37,4
434,5
42,1
57,1
355,5
26,2
30,4
112,3
34,3
43,2
110,1
172,4
25,1
87,1
36,1
54,3
208,3
93,3
68,5
186,5
22,2
117,1
522,4
28,4
31,4
68,2
78,5
80,4
54,5
126,2
120,2
23,5
150,2
446,3
154,4
59,3
306,4
108,1
208,2
25,5
75,2
149,5
73,4
184,4
34,5
29,5
153,1
413,4
137,1
61,2
33,1
84,5
41,2
113,2
152,3
25,5
95,4
28,4
199,3
136,3
289,4
52,4
82,1
27,3
25,3
25,4
109,1
80,3
31,5
28,5
402,2
362,2
177,2
146,1
121,3
29,4
53,3
72,5
74,1
29,1
99,1
596,4
131,5
90,1
107,2
119,2
133,3
83,3
189,2
115,4
24,5
79,3
25,5
108,1
27,5
474,2
53,1
214,3
121,5
272,3
378,5
171,3
325,3
186,3
104,3
32,1
23,1
494,5
30,5
371,3
113,1
49,2
82,2
47,1
112,1
332,4
889,4
228,1
87,3
412,1
25,4
231,4
72,2
57,1
116,2
26,4
45,2
417,2
149,4
32,3
1087,4
26,5
61,5
558,4
102,4
38,5
225,2
23,2
75,2
194,2
113,2
32,1
49,3
304,2
113,4
76,3
221,3
77,2
24,5
106,3
44,4
24,4
68,5
47,1
37,1
182,5
120,2
71,5
147,1
35,2
479,3
141,4
109,1
23,5
24,3
319,4
181,1
25,1
153,5
294,3
114,5
361,1
119,4
23,3
1069,4
165,3
914,4
50,4
33,5
34,1
106,3
23,5
363,4
251,2
21,5
233,2
362,1
97,2
81,2
154,3
18,5
207,2
16,5
591,3
72,3
100,2
53,2
56,2
25,5
71,5
26,5
161,4
523,1
36,4
284,4
48,2
65,3
190,4
69,3
164,1
201,3
166,1
210,2
28,5
264,4
41,3
40,3
24,4
46,5
49,1
32,5
245,2
48,5
35,1
201,2
201,2
212,1
81,1
95,1
404,2
240,1
3,3
53,4
29,5
20,4
132,1
47,3
379,4
301,1
43,3
37,1
317,4
146,1
46,5
183,2
642,3
35,5
23,4
41,3
27,5
310,2
341,5
115,1
30,4
254,2
23,1
156,2
1520,2
122,1
102,1
577,4
70,5
1925,4
22,5
50,5
54,3
442,3
358,1
26,2
412,1
130,2
83,3
409,2
223,5
236,4
71,2
558,4
23,5
89,4
21,4
86,3
207,2
426,5
142,1
24,4
893,3
662,3
74,3
176,2
86,2
178,5
1311,4
129,3
232,3
37,5
77,1
179,2
153,1
82,1
31,2
94,3
36,2
192,4
64,2
26,5
178,3
109,1
44,1
71,4
109,1
76,1
138,3
319,1
109,2
176,5
456,3
29,5
40,2
27,3
101,5
66,5
292,1
50,3
69,3
229,5
127,2
193,2
58,4
260,1
62,4
54,4
111,5
23,4
32,4
1144,3
196,4
84,4
36,5
330,2
200,5
32,4
35,3
63,3
141,5
22,1
173,5
141,2
56,5
729,2
113,1
264,3
260,1
150,2
119,4
322,1
26,5
26,4
169,3
41,4
481,1
159,1
167,2
91,1
26,5
135,4
330,4
56,3
40,1
173,1
76,5
22,5
31,4
91,2
44,5
155,5
58,4
107,2
77,2
233,3
121,3
254,1
235,3
29,4
400,3
81,4
151,2
144,3
77,2
45,1
100,3
229,4
41,3
25,1
27,4
164,5
98,1
278,3
46,2
67,4
697,3
872,4
185,2
300,2
55,5
123,2
325,3
31,4
189,5
393,2
24,2
285,5
27,3
36,5
110,4
507,2
32,5
202,2
24,5
199,3
208,1
308,4
116,1
434,5
284,3
58,1
21,4
80,1
24,5
129,1
44,1
145,3
150,2
63,3
160,4
64,1
97,4
86,2
38,5
134,2
45,1
138,3
63,1
69,5
42,4
688,3
26,5
93,1
830,5
55,1
103,2
155,4
85,2
27,4
128,4
73,3
26,4
390,3
34,1
39,5
91,1
42,2
127,2
778,4
291,5
40,2
118,5
30,5
22,5
77,1
131,2
36,3
98,3
35,3
53,1
46,4
107,5
98,2
354,3
107,5
556,4
25,3
215,3
330,1
197,2
89,4
49,1
25,4
75,2
48,5
28,1
29,3
87,2
24,2
39,4
881,4
53,2
26,5
28,5
319,3
35,2
234,2
23,5
30,1
31,3
25,2
152,1
28,3
221,4
124,5
21,4
45,2
25,1
217,2
82,1
120,1
303,5
54,3
38,3
101,4
144,3
913,1
199,4
36,5
22,3
30,5
31,2
451,3
44,4
52,1
325,2
226,4
72,1
34,1
31,5
71,3
24,5
118,4
279,4
152,1
510,1
55,5
70,2
75,1
1514,4
36,5
91,5
132,3
475,4
73,1
271,1
50,5
83,2
75,5
38,4
44,3
85,5
191,1
120,4
77,3
1266,2
198,5
74,1
153,5
84,1
19,5
80,3
22,3
73,3
100,1
80,3
116,4
74,2
71,4
44,4
185,2
239,5
56,2
176,2
87,2
52,4
35,2
103,4
432,3
42,2
287,3
98,1
139,3
679,4
40,2
42,3
26,5
125,4
35,1
75,5
60,4
47,1
132,4
89,1
129,3
25,5
40,3
156,5
39,3
170,5
102,4
91,1
146,5
138,2
706,5
106,4
44,5
51,1
25,4
88,2
63,2
19,3
619,4
119,1
50,4
110,5
240,3
1091,2
2996,4
176,1
42,1
100,3
714,2
94,2
395,1
217,4
89,3
217,2
48,5
104,1
157,3
179,3
190,2
140,2
160,1
32,5
91,5
25,1
23,2
37,3
74,5
290,4
102,3
622,3
418,5
22,3
31,5
43,2
197,4
47,1
1962,4
22,5
83,2
40,5
67,4
28,3
857,4
158,4
24,2
40,4
67,1
106,3
44,1
162,2
160,4
44,5
254,1
60,1
38,1
231,5
137,2
422,1
193,2
149,2
126,3
404,2
129,3
152,1
50,3
87,2
23,4
105,4
474,3
95,5
33,2
465,5
33,1
31,4
229,3
22,1
446,4
23,2
54,4
58,4
38,2
291,1
37,5
115,3
784,4
27,1
20,3
51,2
78,3
247,2
44,1
170,1
145,3
128,4
230,2
130,2
82,1
142,5
577,4
130,5
396,2
82,1
75,2
790,4
1176,5
51,5
96,3
36,5
605,1
90,5
21,3
130,4
23,5
20,5
99,3
219,3
309,1
159,3
358,2
287,4
107,5
231,5
51,2
24,1
94,1
30,5
24,1
31,5
28,5
34,2
182,1
80,4
66,4
121,2
93,1
162,3
43,2
368,3
51,2
83,5
59,3
162,4
26,3
67,1
76,4
195,1
66,2
115,3
224,2
42,4
108,3
146,4
36,5
112,2
89,5
327,2
20,3
76,4
47,1
1133,3
45,4
945,4
163,1
64,5
74,4
74,1
229,3
374,2
1410,3
25,5
122,4
44,2
39,2
596,3
194,3
57,1
90,2
162,1
40,4
49,4
40,5
22,5
73,2
185,3
25,3
180,5
30,1
80,1
27,5
30,4
29,5
315,3
58,5
120,1
172,1
704,3
23,2
260,4
81,1
56,2
398,4
125,1
109,5
229,4
25,2
203,4
238,4
50,1
352,2
1091,5
265,5
107,4
849,2
27,3
25,3
319,3
108,1
395,2
86,3
31,5
710,1
502,2
112,2
50,1
157,1
26,5
142,2
761,5
121,2
144,4
29,1
70,1
39,3
784,4
101,3
184,4
29,5
163,2
379,5
349,4
49,3
73,4
35,4
256,1
98,1
143,5
30,5
89,2
54,3
33,4
1384,3
109,1
60,2
26,4
60,3
203,4
412,1
23,2
31,5
373,3
42,1
404,2
110,3
88,3
31,4
129,5
239,3
26,5
77,5
91,2
186,5
677,5
176,2
94,4
708,3
19,4
479,4
104,1
106,4
193,4
181,4
20,3
120,2
72,2
168,4
27,1
84,2
204,4
71,2
129,3
101,4
159,3
42,3
30,5
39,3
112,2
36,5
149,2
50,3
29,1
481,1
23,5
57,3
26,4
154,1
138,2
54,5
119,5
212,1
26,2
104,3
26,5
72,1
29,1
40,5
183,3
113,1
58,1
221,2
21,5
63,4
165,2
125,3
21,3
36,1
161,2
71,5
225,5
100,4
45,3
206,5
69,4
32,5
81,1
89,2
28,2
60,4
113,3
41,2
41,5
138,5
151,1
266,1
254,2
28,1
46,1
192,3
923,1
46,1
213,4
55,5
485,3
182,5
43,2
481,1
519,3
394,2
818,4
19,4
104,2
84,5
98,4
65,3
462,1
112,2
37,3
15,5
19,3
24,4
177,4
20,4
40,4
26,4
101,1
128,3
51,4
116,2
46,1
68,1
38,5
178,2
204,5
752,5
113,2
167,1
22,5
1015,3
64,4
54,2
58,5
86,5
36,2
39,3
25,4
46,1
21,1
32,4
94,3
70,1
284,3
83,1
105,3
558,4
113,2
46,3
31,5
64,5
417,2
48,2
83,5
95,5
1048,3
31,3
36,3
213,2
130,1
358,2
328,4
436,4
156,1
71,3
75,2
136,5
87,1
134,2
55,1
27,1
35,5
118,3
688,3
162,1
28,4
61,1
511,5
61,4
60,5
159,2
162,3
306,3
25,4
33,4
103,2
155,3
341,5
36,2
28,1
35,5
251,4
344,5
139,4
55,4
1596,2
479,5
953,4
28,2
443,3
243,4
510,2
75,2
167,3
481,3
434,1
21,4
538,5
42,2
23,1
39,3
153,1
218,1
50,5
78,5
50,1
42,5
163,1
254,3
58,2
39,1
507,3
144,5
77,1
466,5
70,1
25,4
43,3
103,5
266,5
21,5
24,2
176,2
46,3
26,4
230,3
52,4
120,2
471,3
26,4
162,5
350,4
72,3
56,1
45,3
386,4
571,2
138,1
463,2
129,5
127,5
22,4
46,1
81,1
103,3
284,2
82,2
23,4
59,2
157,3
64,1
19,4
66,2
31,4
94,2
56,1
87,1
28,5
117,3
26,1
155,5
44,2
21,1
878,2
149,4
33,3
118,2
132,1
23,3
239,4
35,1
464,1
125,5
82,4
264,3
48,5
60,4
197,3
48,5
120,3
613,2
37,1
133,1
25,4
25,4
69,5
25,2
110,3
100,2
158,1
33,3
21,2
52,4
59,4
185,3
20,3
16,5
23,2
21,4
108,2
14,5
89,4
427,5
55,5
563,2
110,1
68,2
78,5
57,3
46,2
106,1
261,1
137,1
112,4
163,5
142,3
319,2
384,4
73,2
231,1
63,2
128,5
514,1
24,1
121,1
290,2
80,1
27,5
24,3
23,4
21,1
146,5
42,5
33,5
93,3
67,4
17,5
33,4
125,3
51,5
26,4
567,2
45,3
21,3
63,3
26,3
202,2
53,4
103,5
143,2
53,4
154,4
279,4
29,3
24,5
58,2
659,4
509,3
681,3
100,4
409,1
91,4
32,4
65,4
249,5
115,2
193,2
37,1
96,5
413,3
22,4
38,4
83,1
71,1
119,1
107,4
76,1
239,2
106,3
613,2
390,3
103,2
262,2
73,5
122,5
110,2
22,3
58,1
120,3
33,1
23,3
76,1
226,3
79,5
71,1
18,5
207,2
20,5
217,4
51,5
358,2
52,3
557,5
334,4
30,3
357,1
55,1
296,5
93,3
71,3
107,5
73,2
288,4
127,3
41,4
633,2
264,2
56,1
26,2
551,2
65,4
63,4
64,2
503,5
190,1
52,2
60,4
488,3
121,3
82,1
1513,3
25,1
463,1
861,2
262,2
21,5
106,1
108,2
20,5
27,1
304,3
96,3
332,1
354,3
120,4
122,5
103,5
34,4
130,5
101,5
26,5
166,4
205,4
20,4
394,3
38,4
125,5
343,3
214,2
29,5
33,1
102,1
201,1
28,3
121,2
30,5
48,5
23,4
73,2
100,4
194,1
65,1
820,4
135,3
34,1
247,1
37,2
37,2
106,3
30,5
26,5
630,4
42,1
239,4
650,5
72,3
239,2
56,3
64,4
34,4
75,1
865,4
72,3
69,1
28,5
138,3
75,5
272,4
27,2
73,2
131,2
876,2
299,5
120,3
77,3
194,2
985,3
124,5
568,4
43,2
21,5
40,4
22,4
112,3
55,1
524,1
74,1
80,4
32,4
38,3
27,5
51,3
60,3
103,2
123,3
26,3
464,1
30,1
24,1
26,4
55,2
39,1
27,5
106,4
130,2
54,2
150,2
527,4
79,3
147,2
196,5
27,5
302,4
23,3
50,2
207,5
41,1
586,5
24,5
27,2
35,1
23,1
28,4
106,5
135,2
239,1
207,2
123,3
60,3
92,1
93,5
102,1
46,5
194,5
31,2
20,4
23,5
91,2
22,4
25,3
24,3
46,2
39,5
32,4
40,4
23,1
68,2
21,5
45,4
44,5
382,2
106,3
28,1
308,1
21,4
30,1
68,4
54,4
141,5
22,4
513,3
40,1
24,5
36,3
124,1
66,2
86,3
161,4
27,3
27,3
46,1
374,2
106,5
208,2
47,5
3987,4
41,1
47,1
349,2
45,5
24,4
122,1
77,3
709,3
718,4
156,3
285,2
40,5
31,3
145,1
28,4
140,3
94,1
24,2
244,5
115,2
55,2
95,5
112,4
56,3
230,2
250,2
69,5
43,5
28,4
46,2
50,1
49,3
109,1
35,3
494,2
561,4
76,1
104,2
70,3
593,3
44,1
39,5
22,1
20,5
34,4
852,4
103,5
322,4
103,1
55,2
86,4
149,2
24,5
102,1
108,2
156,2
384,3
40,5
140,3
280,5
559,5
431,1
120,4
48,3
69,2
33,4
103,2
90,3
65,2
215,2
5,5
70,1
48,1
28,3
25,1
43,3
80,1
75,2
22,4
465,5
155,4
59,1
547,4
50,3
714,2
65,5
47,3
117,1
60,3
116,5
71,5
145,4
80,4
33,3
119,5
25,4
234,4
28,1
204,5
143,1
43,3
94,4
24,4
195,2
150,5
173,1
603,1
172,2
372,2
197,4
57,5
36,5
59,1
292,2
41,4
300,2
27,1
71,4
481,4
371,3
192,2
1596,2
604,5
142,2
73,5
449,5
235,3
118,5
123,3
114,3
125,1
201,3
38,1
226,2
49,4
301,1
244,4
81,2
161,4
68,3
30,3
170,3
99,1
24,5
47,5
446,4
45,1
1410,3
21,5
204,1
183,3
35,4
69,5
25,5
298,1
54,1
101,2
199,1
107,5
623,2
36,5
76,3
112,1
121,2
88,2
44,5
111,1
34,3
27,4
48,5
328,3
28,2
51,4
36,4
143,4
966,4
123,2
101,1
28,2
46,3
28,5
1640,5
80,5
22,3
302,4
30,3
154,1
83,3
114,2
135,3
499,4
135,1
172,2
27,1
25,4
557,4
74,3
26,2
112,5
301,1
364,4
211,3
185,1
40,1
63,3
88,2
158,2
214,4
43,1
65,5
37,4
449,3
139,3
98,5
240,4
49,3
257,4
244,4
124,2
570,5
93,2
37,2
44,5
215,2
38,1
138,5
72,3
126,4
250,3
290,2
40,4
108,5
45,1
22,4
70,1
126,2
39,2
339,1
746,3
33,5
23,5
35,3
444,2
39,5
91,1
321,4
173,3
275,1
52,2
43,3
201,1
273,3
156,4
470,4
36,5
28,5
323,5
26,4
578,1
60,3
523,5
200,3
22,5
78,4
607,3
247,4
26,2
23,5
23,3
69,1
48,4
217,2
69,1
122,2
369,2
111,5
101,4
296,4
205,1
28,2
64,4
78,1
24,5
67,3
287,2
22,4
364,3
294,2
70,5
58,1
585,5
24,2
147,1
56,1
154,3
33,2
539,1
86,3
163,3
71,3
29,5
29,3
116,2
209,4
318,3
407,5
23,1
414,4
22,4
372,1
123,1
51,3
43,4
113,1
972,2
23,1
176,1
35,2
36,2
180,5
23,5
56,4
69,3
193,3
57,3
239,5
237,2
192,2
130,4
43,1
144,2
569,3
260,2
121,2
430,5
320,4
39,5
273,3
534,5
95,1
53,4
29,1
272,1
166,2
24,4
826,5
26,4
35,5
101,1
29,3
83,5
31,1
356,3
78,3
196,3
97,2
89,4
22,3
792,3
32,4
38,5
271,5
75,4
145,2
65,3
160,2
121,1
164,1
910,2
91,4
203,5
250,4
431,4
976,5
109,1
57,1
68,2
74,5
29,5
40,1
58,2
192,2
97,3
210,3
31,1
363,1
398,4
51,5
511,2
330,3
987,2
46,1
180,4
38,5
166,5
209,4
73,2
61,4
82,5
98,2
143,5
74,1
372,2
1005,4
200,1
89,5
44,4
23,5
137,5
22,4
377,3
190,1
143,3
41,5
53,4
93,2
21,4
51,1
124,3
93,3
54,4
120,1
83,1
26,3
161,2
28,2
273,2
130,3
38,3
132,3
215,3
405,5
26,5
34,4
133,4
353,1
141,2
269,4
911,4
50,3
143,5
99,5
148,2
51,1
36,2
86,1
22,1
319,2
138,1
59,3
226,5
151,5
49,4
117,3
121,3
75,2
1101,3
193,5
570,4
485,2
77,1
76,4
41,2
722,2
44,2
52,2
26,5
45,3
255,2
79,1
306,3
665,1
24,4
52,4
84,1
24,5
230,2
77,5
108,3
525,4
27,5
47,5
34,3
98,2
121,3
156,4
34,1
92,5
25,4
275,1
110,4
94,1
132,1
1837,4
1048,3
37,5
93,2
71,1
19,5
569,5
47,3
45,3
169,3
456,4
71,3
26,4
66,5
154,2
257,5
21,1
148,2
157,5
357,1
336,5
190,3
677,4
76,5
108,3
81,1
99,1
105,1
52,4
180,5
31,3
179,4
24,5
46,1
23,3
35,1
37,4
28,2
121,2
43,1
114,3
109,2
56,2
246,4
292,2
198,4
32,1
34,1
27,2
180,3
111,2
531,4
39,5
38,4
188,2
734,4
33,3
472,2
317,1
77,4
628,5
28,5
157,1
67,4
156,1
23,3
94,3
118,3
722,2
227,1
143,4
384,3
21,1
46,5
59,4
98,2
71,1
30,4
121,1
54,5
78,3
37,5
52,5
26,3
491,5
28,2
93,3
61,5
163,1
255,4
83,4
83,3
236,2
68,3
143,4
140,1
24,4
239,2
325,2
597,1
230,2
43,5
93,5
